"Serie","cvegeo","Entidad_federativa","Periodo","Población_con_acceso_al_agua_entubada_y_al_saneamiento|Total","Población_con_acceso_al_agua_entubada_y_al_saneamiento|Hombres","Población_con_acceso_al_agua_entubada_y_al_saneamiento|Mujeres","Población_con_acceso_al_agua_entubada_y_al_saneamiento|Hablantes_de_lengua_indígena","Población_con_acceso_al_agua_entubada_y_al_saneamiento|Población_con_alguna_discapacidad","Población_con_acceso_al_agua_entubada_y_al_saneamiento|Cambio_de_residencia",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	00,"Estados_Unidos_Mexicanos","2024","56.973926709597","57.2093548155715","56.757690679817","36.8453064767944","54.6342332522632","64.3397284821844",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	01,"Aguascalientes","2024","75.9424880857107","75.2445954284092","76.5746485185133","ND","71.6075029021812","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	02,"Baja_California","2024","89.2919307269399","89.3015568664408","89.2828131933298","66.9345615282371","89.1671318818619","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	03,"Baja_California_Sur","2024","17.4684193140527","17.4684280682146","17.4684106524537","ND","25.3990969926631","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	04,"Campeche","2024","70.705587820622","70.3032999241096","71.0844486980167","69.490719177064","71.0013332397726","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	05,"Coahuila_de_Zaragoza","2024","73.1386706643626","73.3532535223027","72.9278109483712","83.9061774268463","70.5146512823442","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	06,"Colima","2024","83.3632354297847","82.5467298330966","84.1342292659421","ND","80.0681048515352","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	07,"Chiapas","2024","30.5710139214878","30.7467886849494","30.4060303489012","44.7365118094621","29.34988562845","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	08,"Chihuahua","2024","87.0897872731348","87.1391400925167","87.0418326187879","38.5839163983668","86.3472602714674","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	09,"Ciudad_de_México","2024","68.428989411447","67.9501762774774","68.8462248558342","48.4886954001973","65.1254151488405","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	10,"Durango","2024","73.439951083748","72.5165730916251","74.3210794741076","ND","76.4586484634578","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	11,"Guanajuato","2024","67.1748927579996","67.7127794043048","66.6909059439916","ND","69.3429054603402","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	12,"Guerrero","2024","16.7892024972789","16.8476041656141","16.7381003274975","ND","18.0288227411495","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	13,"Hidalgo","2024","39.6985967891248","40.0958698239848","39.3445174669921","30.6651526000718","36.0123995149413","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	14,"Jalisco","2024","81.6070787465997","82.1670449161964","81.0800984717576","80.8387297976555","78.0782133073082","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	15,"México","2024","37.1030976573004","37.1706469628157","37.0406878907841","21.4187639781446","32.3919407187653","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	16,"Michoacán_de_Ocampo","2024","43.4519029713727","42.6590860605026","44.1668510349312","11.8404080675422","47.9828507699783","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	17,"Morelos","2024","22.2407538313778","22.249212520837","22.2333800633846","ND","19.0800722311878","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	18,"Nayarit","2024","49.2446675314058","49.6258676315693","48.8866140896763","ND","50.4584576791661","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	19,"Nuevo_León","2024","91.9074087337525","92.0175387065612","91.7973214078904","87.1567731156017","90.7789562838333","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	20,"Oaxaca","2024","26.9394888338015","26.4566152031708","27.3468599851617","30.88462532984","30.4217655174901","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	21,"Puebla","2024","21.7386326865626","21.5976201779751","21.8658574258145","ND","26.8430961447948","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	22,"Querétaro","2024","73.2119611788928","73.5720115258415","72.8881238778569","52.8415076670959","67.2520113005693","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	23,"Quintana_Roo","2024","87.3923420368221","86.9664206301997","87.8158396479569","85.542815580934","84.8074886695752","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	24,"San_Luis_Potosí","2024","41.9108943030659","42.8236642092663","41.085011644796","24.3552311435523","33.9957510843587","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	25,"Sinaloa","2024","86.856841474898","86.3218186522674","87.366831197546","ND","83.9196488858879","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	26,"Sonora","2024","79.8657198040401","79.5368676808432","80.1714390991182","30.5152449815442","76.9626046562616","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	27,"Tabasco","2024","73.5521707321792","73.0347852867976","74.0190125120265","ND","67.3846482483623","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	28,"Tamaulipas","2024","82.4118709548923","82.4137645458352","82.4101017993167","72.21670113615","81.8127471718937","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	29,"Tlaxcala","2024","42.8116326875576","42.3891870171996","43.1835016878167","23.126318686359","41.8218303835779","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	30,"Veracruz_de_Ignacio_de_la_Llave","2024","43.9751663299913","43.7938375249609","44.1347996982644","19.8191835759305","40.4394109172403","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	31,"Yucatán","2024","87.314060028009","87.0669193978763","87.5440097263727","77.9071090201432","87.0879147446498","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	32,"Zacatecas","2024","34.2206192039082","34.0675408929178","34.3609526927031","ND","39.6003242165365","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	00,"Estados_Unidos_Mexicanos","2022","55.5148484004634","55.575689948773","55.4588245848793","36.2182653915429","52.1417629055985","61.1563638699358",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	01,"Aguascalientes","2022","78.4990382943507","77.7461154587728","79.1812574024166","ND","76.6159395364836","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	02,"Baja_California","2022","85.3054950517716","85.3121664747109","85.2989378695447","58.9922680412371","82.7076010973247","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	03,"Baja_California_Sur","2022","21.7279997718059","21.9850710052206","21.4763190576547","ND","22.3407246349647","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	04,"Campeche","2022","58.3857603353084","57.2902093047596","59.449082529817","51.5171793638512","56.6457528957529","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	05,"Coahuila_de_Zaragoza","2022","72.0511119013837","71.6022544782644","72.4871141005889","ND","69.8419395033506","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	06,"Colima","2022","81.6721862462623","81.3522128984322","81.9758346790804","ND","78.6144408801846","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	07,"Chiapas","2022","28.1055706040534","28.845697435015","27.4405664306539","43.317063930646","27.7880876771745","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	08,"Chihuahua","2022","87.6750745892339","87.4616650439946","87.8795764933875","46.5713467474199","82.5909495730572","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	09,"Ciudad_de_México","2022","69.5211644160912","68.2571779761885","70.6151034040711","50.795430653865","64.5263293357764","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	10,"Durango","2022","75.7972873508129","74.5539581957173","76.9609218779286","ND","72.7175404886083","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	11,"Guanajuato","2022","69.1947574790862","69.1022624638429","69.2802920433159","ND","63.3010152926632","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	12,"Guerrero","2022","12.8373462190008","12.5377782492225","13.1071525276832","12.7073194954812","13.6836392430403","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	13,"Hidalgo","2022","29.7076830979447","29.7521049119642","29.6679241432503","ND","24.7080398416243","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	14,"Jalisco","2022","80.0865191329125","79.4660508056072","80.6632402356362","ND","75.2615085767775","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	15,"México","2022","43.3969948421207","43.6629817511224","43.1491759344927","27.7668496054008","39.8111119364882","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	16,"Michoacán_de_Ocampo","2022","38.1902097726665","38.1933115823817","38.1874340383428","ND","35.9913169665804","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	17,"Morelos","2022","18.8137690066523","18.6432744830792","18.9654572749158","ND","17.4869103228787","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	18,"Nayarit","2022","48.9924940250157","48.8397346385743","49.1377884153026","ND","50.8986741992801","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	19,"Nuevo_León","2022","75.6083388674759","75.0975959316536","76.1083600615997","67.7944692561014","73.2029083483947","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	20,"Oaxaca","2022","24.0746854204555","24.7036695544804","23.5246847013732","26.4383143723182","26.533719703486","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	21,"Puebla","2022","24.3593566251595","24.1325619414189","24.5629147307853","ND","23.3296501254404","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	22,"Querétaro","2022","68.2229146302879","68.2002097253202","68.2440465974093","54.4636822128633","68.2943789839675","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	23,"Quintana_Roo","2022","79.7118615867433","79.9071943734364","79.5180459987489","77.3728920035738","72.2530815214516","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	24,"San_Luis_Potosí","2022","39.4085528120618","39.4332884457244","39.3861342638834","19.2690747787128","36.1218883633995","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	25,"Sinaloa","2022","84.1619296791737","83.1410913580213","85.0964765256789","ND","82.7892850800705","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	26,"Sonora","2022","79.6890634881245","79.5048729978511","79.8700358337141","26.4197530864197","79.6558656524303","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	27,"Tabasco","2022","59.742591511326","59.5569704204802","59.915004320074","ND","57.2145999989803","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	28,"Tamaulipas","2022","82.0264150722573","81.8375731860965","82.2016202809626","86.9313152770402","78.8702003376579","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	29,"Tlaxcala","2022","36.3944530945609","35.8252785815428","36.9074670595384","13.1275649374585","33.3722495398731","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	30,"Veracruz_de_Ignacio_de_la_Llave","2022","42.3371742302403","42.5709124053728","42.1307840012999","ND","42.1253538031026","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	31,"Yucatán","2022","86.8201692753486","86.9567018065792","86.6898568483917","78.0620246458111","84.8455135630202","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	32,"Zacatecas","2022","37.2374209429571","37.1222153181693","37.3431387669831","ND","40.4295589203423","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	00,"Estados_Unidos_Mexicanos","2020","58.4983671931026","58.3224925506726","58.6629676570781","37.112687225478","55.5072953345487","63.4732131010872",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	01,"Aguascalientes","2020","81.3426685476427","81.9868800013985","80.7522643766556","98.5871271585557","80.02805911633","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	02,"Baja_California","2020","84.0048278894924","83.859135314804","84.1491132788562","55.9718908146944","84.7289535866434","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	03,"Baja_California_Sur","2020","18.7732482077801","19.1252466525289","18.4173784290051","ND","19.992351662507","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	04,"Campeche","2020","67.4986171012945","66.5225055926447","68.4266220294622","55.8593557501191","67.1551560883942","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	05,"Coahuila_de_Zaragoza","2020","75.6091083233896","75.4362442750242","75.7769496945666","71.4477867449254","69.6201811910087","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	06,"Colima","2020","83.5922873415946","83.8867236786766","83.314318688969","82.6283048211508","79.569834510269","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	07,"Chiapas","2020","29.2934287903893","29.2630124590738","29.3213091867064","45.4669921684127","25.9657802633125","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	08,"Chihuahua","2020","85.3406574254732","85.3286820286777","85.3521946669908","36.3826002380373","81.603040015146","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	09,"Ciudad_de_México","2020","70.2463269875996","69.3275336157865","71.0745901890656","42.0158286778398","64.6289386401327","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	10,"Durango","2020","78.7441546587532","77.6228662732928","79.8042319971808","ND","77.9053992309909","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	11,"Guanajuato","2020","71.1788116305289","70.8987219602426","71.4380768278557","71.9049794426679","69.5039804041641","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	12,"Guerrero","2020","13.7268202653095","13.4033166518786","14.0229308495437","17.7045152126175","13.5095212099804","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	13,"Hidalgo","2020","46.9370147793375","47.0845943988841","46.8050267497521","35.5958732678103","47.104719515547","NA",
"Porcentaje_de_la_población_que_tiene_acceso_al_agua_entubada_diariamente_así_como_al_saneamiento<b><i>_[INEGI]_</i></b>",	14,"Jalisco","2020","79.2583325569208","78.8431967232568","79.6454658232161","77.9006087776051","77.9393784875332","NA",
